"","YEAR","cbsa_code","cbsa_name","fatality_count","value","estimate","population","fatality_rate"
"1",2012,"12580","Baltimore-Columbia-Towson, MD",231,NA,2753149,2753149,8.39039223812442
"2",2012,"14460","Boston-Cambridge-Newton, MA-NH",238,NA,4640802,4640802,5.12842392327878
"3",2012,"16980","Chicago-Naperville-Elgin, IL-IN",496,NA,9522446,9522446,5.20874573612704
"4",2012,"31080","Los Angeles-Long Beach-Anaheim, CA",769,NA,NA,NA,NA
"5",2012,"35620","New York-Newark-Jersey City, NY-NJ",951,NA,19160024,19160024,4.96345933595908
"6",2012,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",456,NA,6018800,6018800,7.57626104871403
"7",2012,"38300","Pittsburgh, PA",239,NA,2360733,2360733,10.1239742063164
"8",2012,"41860","San Francisco-Oakland-Fremont, CA",210,NA,4455560,4455560,4.71321225614738
"9",2012,"42660","Seattle-Tacoma-Bellevue, WA",167,NA,3552157,3552157,4.70136877395903
"10",2012,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",333,NA,5804333,5804333,5.73709330598365
"11",2013,"12580","Baltimore-Columbia-Towson, MD",196,NA,2770738,2770738,7.07392759618557
"12",2013,"14460","Boston-Cambridge-Newton, MA-NH",218,NA,4684299,4684299,4.65384468412456
"13",2013,"16980","Chicago-Naperville-Elgin, IL-IN",514,NA,9537040,9537040,5.38951288869502
"14",2013,"31080","Los Angeles-Long Beach-Anaheim, CA",811,NA,13131431,13131431,6.17602148615791
"15",2013,"35620","New York-Newark-Jersey City, NY-NJ",921,NA,19949502,19949502,4.61665659623985
"16",2013,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",399,NA,6034678,6034678,6.61178608038407
"17",2013,"38300","Pittsburgh, PA",186,NA,2360867,2360867,7.87846159906509
"18",2013,"41860","San Francisco-Oakland-Fremont, CA",242,NA,4516276,4516276,5.35839705102168
"19",2013,"42660","Seattle-Tacoma-Bellevue, WA",154,NA,3610105,3610105,4.26580390321057
"20",2013,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",306,NA,5950214,5950214,5.14267217952161
"21",2014,"12580","Baltimore-Columbia-Towson, MD",178,NA,2785874,2785874,6.38937726544704
"22",2014,"14460","Boston-Cambridge-Newton, MA-NH",216,NA,4732161,4732161,4.56451080172462
"23",2014,"16980","Chicago-Naperville-Elgin, IL-IN",495,NA,9553810,9553810,5.18117902700598
"24",2014,"31080","Los Angeles-Long Beach-Anaheim, CA",812,NA,13262220,13262220,6.12265518141005
"25",2014,"35620","New York-Newark-Jersey City, NY-NJ",839,NA,20092883,20092883,4.17560785079971
"26",2014,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",431,NA,6051170,6051170,7.12258951574654
"27",2014,"38300","Pittsburgh, PA",200,NA,2355968,2355968,8.48907964794089
"28",2014,"41860","San Francisco-Oakland-Fremont, CA",195,NA,4594060,4594060,4.24461152009334
"29",2014,"42660","Seattle-Tacoma-Bellevue, WA",164,NA,3671478,3671478,4.46686593246643
"30",2014,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",311,NA,6032744,6032744,5.15519969022388
"31",2015,"12580","Baltimore-Columbia-Towson, MD",215,NA,2797407,2797407,7.68568892549422
"32",2015,"14460","Boston-Cambridge-Newton, MA-NH",218,NA,4774321,4774321,4.56609432000907
"33",2015,"16980","Chicago-Naperville-Elgin, IL-IN",529,NA,9550108,9550108,5.53920437339557
"34",2015,"31080","Los Angeles-Long Beach-Anaheim, CA",834,NA,13340068,13340068,6.25184219450755
"35",2015,"35620","New York-Newark-Jersey City, NY-NJ",927,NA,20182305,20182305,4.59313244944024
"36",2015,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",435,NA,6069875,6069875,7.16653967338701
"37",2015,"38300","Pittsburgh, PA",199,NA,2353045,2353045,8.45712682927866
"38",2015,"41860","San Francisco-Oakland-Fremont, CA",245,NA,4656132,4656132,5.26187831444641
"39",2015,"42660","Seattle-Tacoma-Bellevue, WA",228,NA,3733580,3733580,6.10673937614836
"40",2015,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",338,NA,6098283,6098283,5.54254369631583
"41",2016,"12580","Baltimore-Columbia-Towson, MD",228,NA,2798886,2798886,8.14609812618306
"42",2016,"14460","Boston-Cambridge-Newton, MA-NH",244,NA,4794447,4794447,5.08922092579186
"43",2016,"16980","Chicago-Naperville-Elgin, IL-IN",563,NA,9512968,9512968,5.91823708436736
"44",2016,"31080","Los Angeles-Long Beach-Anaheim, CA",1041,NA,13310447,13310447,7.82092442124596
"45",2016,"35620","New York-Newark-Jersey City, NY-NJ",855,NA,20153634,20153634,4.24241107087685
"46",2016,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",442,NA,6070500,6070500,7.28111358207726
"47",2016,"38300","Pittsburgh, PA",200,NA,2342299,2342299,8.5386195357638
"48",2016,"41860","San Francisco-Oakland-Fremont, CA",260,NA,4679166,4679166,5.55654576050518
"49",2016,"42660","Seattle-Tacoma-Bellevue, WA",217,NA,3798902,3798902,5.71217683425369
"50",2016,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",338,NA,6133552,6133552,5.51067309774173
"51",2017,"12580","Baltimore-Columbia-Towson, MD",238,NA,2808175,2808175,8.47525528145504
"52",2017,"14460","Boston-Cambridge-Newton, MA-NH",200,NA,4836531,4836531,4.13519524634495
"53",2017,"16980","Chicago-Naperville-Elgin, IL-IN",615,NA,9533895,9533895,6.45066890289855
"54",2017,"31080","Los Angeles-Long Beach-Anaheim, CA",961,NA,13353907,13353907,7.19639578139941
"55",2017,"35620","New York-Newark-Jersey City, NY-NJ",823,NA,20320876,20320876,4.05002225297768
"56",2017,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",491,NA,6096120,6096120,8.05430339297783
"57",2017,"38300","Pittsburgh, PA",204,NA,2333367,2333367,8.74273099773846
"58",2017,"41860","San Francisco-Oakland-Fremont, CA",238,NA,4727357,4727357,5.03452563451417
"59",2017,"42660","Seattle-Tacoma-Bellevue, WA",209,NA,3867046,3867046,5.40464219975661
"60",2017,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",369,NA,6216710,6216710,5.93561546219785
"61",2018,"12580","Baltimore-Columbia-Towson, MD",222,NA,2802789,2802789,7.92068186367222
"62",2018,"14460","Boston-Cambridge-Newton, MA-NH",207,NA,4875390,4875390,4.24581418101937
"63",2018,"16980","Chicago-Naperville-Elgin, IL-IN",571,NA,9497790,9497790,6.01192487936667
"64",2018,"31080","Los Angeles-Long Beach-Anaheim, CA",939,NA,13291486,13291486,7.06467282890717
"65",2018,"35620","New York-Newark-Jersey City, NY-NJ",776,NA,19979477,19979477,3.88398555177395
"66",2018,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",489,NA,6096372,6096372,8.02116406282294
"67",2018,"38300","Pittsburgh, PA",210,NA,2324743,2324743,9.03325657932941
"68",2018,"41860","San Francisco-Oakland-Fremont, CA",235,NA,4729484,4729484,4.96882958056312
"69",2018,"42660","Seattle-Tacoma-Bellevue, WA",214,NA,3939363,3939363,5.43235035715165
"70",2018,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",372,NA,6251240,6251240,5.95081935743948
"71",2019,"12580","Baltimore-Columbia-Towson, MD",207,NA,2800053,2800053,7.3927172092814
"72",2019,"14460","Boston-Cambridge-Newton, MA-NH",186,NA,4873019,4873019,3.81693566144519
"73",2019,"16980","Chicago-Naperville-Elgin, IL-IN",571,NA,9457867,9457867,6.03730206821475
"74",2019,"31080","Los Angeles-Long Beach-Anaheim, CA",898,NA,13214799,13214799,6.7954117198453
"75",2019,"35620","New York-Newark-Jersey City, NY-NJ",779,NA,19216182,19216182,4.05387501013469
"76",2019,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",438,NA,6102434,6102434,7.17746394307583
"77",2019,"38300","Pittsburgh, PA",192,NA,2317600,2317600,8.2844321712116
"78",2019,"41860","San Francisco-Oakland-Fremont, CA",260,NA,4731803,4731803,5.49473424823476
"79",2019,"42660","Seattle-Tacoma-Bellevue, WA",213,NA,3979845,3979845,5.35196722485423
"80",2019,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",379,NA,6280697,6280697,6.03436210981042
"81",2020,"12580","Baltimore-Columbia-Towson, MD",249,2844510,NA,2844510,8.7537045044665
"82",2020,"14460","Boston-Cambridge-Newton, MA-NH",208,4941632,NA,4941632,4.20913576729307
"83",2020,"16980","Chicago-Naperville-Elgin, IL-IN",696,9618502,NA,9618502,7.23605401340042
"84",2020,"31080","Los Angeles-Long Beach-Anaheim, CA",953,13200998,NA,13200998,7.21915115811698
"85",2020,"35620","New York-Newark-Jersey City, NY-NJ",842,20140470,NA,20140470,4.18063729396583
"86",2020,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",522,6245051,NA,6245051,8.3586186886224
"87",2020,"38300","Pittsburgh, PA",194,2370930,NA,2370930,8.18244317630634
"88",2020,"41860","San Francisco-Oakland-Fremont, CA",291,4749008,NA,4749008,6.1275954894159
"89",2020,"42660","Seattle-Tacoma-Bellevue, WA",231,4018762,NA,4018762,5.74803882389651
"90",2020,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",385,6385162,NA,6385162,6.029604260628
"91",2021,"12580","Baltimore-Columbia-Towson, MD",227,NA,2838327,2838327,7.99766904940833
"92",2021,"14460","Boston-Cambridge-Newton, MA-NH",246,NA,4899932,4899932,5.02047783520261
"93",2021,"16980","Chicago-Naperville-Elgin, IL-IN",816,NA,9510390,9510390,8.58008977549817
"94",2021,"31080","Los Angeles-Long Beach-Anaheim, CA",1081,NA,12997353,12997353,8.31707810044091
"95",2021,"35620","New York-Newark-Jersey City, NY-NJ",923,NA,19768458,19768458,4.66905410629398
"96",2021,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",551,NA,6228601,6228601,8.8462882756497
"97",2021,"38300","Pittsburgh, PA",192,NA,2353538,2353538,8.15793074086758
"98",2021,"41860","San Francisco-Oakland-Fremont, CA",271,NA,4623264,4623264,5.86165964132699
"99",2021,"42660","Seattle-Tacoma-Bellevue, WA",273,NA,4011553,4011553,6.80534446385228
"100",2021,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",422,NA,6358652,6358652,6.63662675674026
"101",2022,"12580","Baltimore-Columbia-Towson, MD",223,NA,2835672,2835672,7.86409711701494
"102",2022,"14460","Boston-Cambridge-Newton, MA-NH",259,NA,4900550,4900550,5.28512105784045
"103",2022,"16980","Chicago-Naperville-Elgin, IL-IN",755,NA,9442159,9442159,7.99605259771626
"104",2022,"31080","Los Angeles-Long Beach-Anaheim, CA",1088,NA,12872322,12872322,8.45224350354194
"105",2022,"35620","New York-Newark-Jersey City, NY-NJ",955,NA,19617869,19617869,4.86801089353793
"106",2022,"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",577,NA,6241164,6241164,9.24507031060232
"107",2022,"38300","Pittsburgh, PA",202,NA,2349172,2349172,8.59877437667399
"108",2022,"41860","San Francisco-Oakland-Fremont, CA",275,NA,4579599,4579599,6.00489256810476
"109",2022,"42660","Seattle-Tacoma-Bellevue, WA",295,NA,4034248,4034248,7.3123913056411
"110",2022,"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",467,NA,6373829,6373829,7.3268360352937
