"","YEAR","FIPS","NAME","fatality_count","population","fatality_rate","county_name"
"1",2012,"06037","Los Angeles County, California",616,9962789,6.18300758954144,"Los Angeles County,CA"
"2",2012,"06075","San Francisco County, California",30,825863,3.63256375452103,"San Francisco County,CA"
"3",2012,"11001","District of Columbia, District of Columbia",15,632323,2.37220534442049,"District of Columbia"
"4",2012,"17031","Cook County, Illinois",270,5231351,5.16119067521946,"Cook County,IL"
"5",2012,"24510","Baltimore city, Maryland",28,621342,4.50637491107957,"Baltimore City,MD"
"6",2012,"25025","Suffolk County, Massachusetts",29,744426,3.89561890637887,"Suffolk County,MA"
"7",2012,"36061","New York County, New York",44,1619090,2.71757592227733,"New York County,NY"
"8",2012,"42003","Allegheny County, Pennsylvania",67,1229338,5.45008777081649,"Allegheny County,PA"
"9",2012,"42101","Philadelphia County, Pennsylvania",107,1547607,6.91389997589827,"Philadelphia County,PA"
"10",2012,"53033","King County, Washington",90,2007440,4.48332204200375,"King County,WA"
"11",2013,"06037","Los Angeles County, California",625,10017068,6.23935067626575,"Los Angeles County,CA"
"12",2013,"06075","San Francisco County, California",35,837442,4.17939391623539,"San Francisco County,CA"
"13",2013,"11001","District of Columbia, District of Columbia",20,646449,3.0938248802303,"District of Columbia"
"14",2013,"17031","Cook County, Illinois",250,5240700,4.77035510523403,"Cook County,IL"
"15",2013,"24510","Baltimore city, Maryland",31,622104,4.98308964417525,"Baltimore City,MD"
"16",2013,"25025","Suffolk County, Massachusetts",23,755503,3.04432940703081,"Suffolk County,MA"
"17",2013,"36061","New York County, New York",45,1626159,2.76725707633755,"New York County,NY"
"18",2013,"42003","Allegheny County, Pennsylvania",65,1231527,5.27800040112803,"Allegheny County,PA"
"19",2013,"42101","Philadelphia County, Pennsylvania",89,1553165,5.73023471427698,"Philadelphia County,PA"
"20",2013,"53033","King County, Washington",80,2044449,3.91303475899863,"King County,WA"
"21",2014,"06037","Los Angeles County, California",639,10116705,6.31628578672601,"Los Angeles County,CA"
"22",2014,"06075","San Francisco County, California",33,852469,3.87110850951765,"San Francisco County,CA"
"23",2014,"11001","District of Columbia, District of Columbia",23,658893,3.49070334637035,"District of Columbia"
"24",2014,"17031","Cook County, Illinois",235,5246456,4.47921415904374,"Cook County,IL"
"25",2014,"24510","Baltimore city, Maryland",30,622793,4.81700982509437,"Baltimore City,MD"
"26",2014,"25025","Suffolk County, Massachusetts",26,767254,3.38870830259601,"Suffolk County,MA"
"27",2014,"36061","New York County, New York",39,1636268,2.38347263406728,"New York County,NY"
"28",2014,"42003","Allegheny County, Pennsylvania",59,1231255,4.79185871326411,"Allegheny County,PA"
"29",2014,"42101","Philadelphia County, Pennsylvania",97,1560297,6.21676514150832,"Philadelphia County,PA"
"30",2014,"53033","King County, Washington",83,2079967,3.99044792537574,"King County,WA"
"31",2015,"06037","Los Angeles County, California",651,10170292,6.40099615625589,"Los Angeles County,CA"
"32",2015,"06075","San Francisco County, California",38,864816,4.39399826090174,"San Francisco County,CA"
"33",2015,"11001","District of Columbia, District of Columbia",23,672228,3.42145819573121,"District of Columbia"
"34",2015,"17031","Cook County, Illinois",239,5238216,4.56262208354905,"Cook County,IL"
"35",2015,"24510","Baltimore city, Maryland",42,621849,6.75405122465422,"Baltimore City,MD"
"36",2015,"25025","Suffolk County, Massachusetts",30,778121,3.85544150588405,"Suffolk County,MA"
"37",2015,"36061","New York County, New York",28,1644518,1.70262654467753,"New York County,NY"
"38",2015,"42003","Allegheny County, Pennsylvania",54,1230459,4.38860620305106,"Allegheny County,PA"
"39",2015,"42101","Philadelphia County, Pennsylvania",94,1567442,5.99703210708913,"Philadelphia County,PA"
"40",2015,"53033","King County, Washington",109,2117125,5.14849146838283,"King County,WA"
"41",2016,"06037","Los Angeles County, California",837,10137915,8.2561355071531,"Los Angeles County,CA"
"42",2016,"06075","San Francisco County, California",36,870887,4.13371654416704,"San Francisco County,CA"
"43",2016,"11001","District of Columbia, District of Columbia",27,681170,3.96376822232336,"District of Columbia"
"44",2016,"17031","Cook County, Illinois",268,5203499,5.15038054201606,"Cook County,IL"
"45",2016,"24510","Baltimore city, Maryland",53,614664,8.62259706115862,"Baltimore City,MD"
"46",2016,"25025","Suffolk County, Massachusetts",34,784230,4.33546281065504,"Suffolk County,MA"
"47",2016,"36061","New York County, New York",48,1643734,2.92018051582555,"New York County,NY"
"48",2016,"42003","Allegheny County, Pennsylvania",72,1225365,5.87580027175576,"Allegheny County,PA"
"49",2016,"42101","Philadelphia County, Pennsylvania",101,1567872,6.44185239611397,"Philadelphia County,PA"
"50",2016,"53033","King County, Washington",100,2149970,4.65122769154918,"King County,WA"
"51",2017,"06037","Los Angeles County, California",751,10163507,7.38918170666877,"Los Angeles County,CA"
"52",2017,"06075","San Francisco County, California",25,884363,2.82689348152286,"San Francisco County,CA"
"53",2017,"11001","District of Columbia, District of Columbia",31,693972,4.46703901598335,"District of Columbia"
"54",2017,"17031","Cook County, Illinois",288,5211263,5.52649137070994,"Cook County,IL"
"55",2017,"24510","Baltimore city, Maryland",44,611648,7.19368002511248,"Baltimore City,MD"
"56",2017,"25025","Suffolk County, Massachusetts",25,797939,3.13307157564676,"Suffolk County,MA"
"57",2017,"36061","New York County, New York",38,1664727,2.28265655569952,"New York County,NY"
"58",2017,"42003","Allegheny County, Pennsylvania",67,1223048,5.47811696679116,"Allegheny County,PA"
"59",2017,"42101","Philadelphia County, Pennsylvania",94,1580863,5.94611930319073,"Philadelphia County,PA"
"60",2017,"53033","King County, Washington",111,2188649,5.07162180870482,"King County,WA"
"61",2018,"06037","Los Angeles County, California",733,10105518,7.25346291006557,"Los Angeles County,CA"
"62",2018,"06075","San Francisco County, California",27,883305,3.05670181873758,"San Francisco County,CA"
"63",2018,"11001","District of Columbia, District of Columbia",31,702455,4.41309407720068,"District of Columbia"
"64",2018,"17031","Cook County, Illinois",268,5180493,5.17325281589995,"Cook County,IL"
"65",2018,"24510","Baltimore city, Maryland",34,602495,5.6432003585092,"Baltimore City,MD"
"66",2018,"25025","Suffolk County, Massachusetts",20,807252,2.47754109001898,"Suffolk County,MA"
"67",2018,"36061","New York County, New York",27,1628701,1.65776284290364,"New York County,NY"
"68",2018,"42003","Allegheny County, Pennsylvania",68,1218452,5.58085176929415,"Allegheny County,PA"
"69",2018,"42101","Philadelphia County, Pennsylvania",103,1584138,6.50195879399396,"Philadelphia County,PA"
"70",2018,"53033","King County, Washington",115,2233163,5.14964648796349,"King County,WA"
"71",2019,"06037","Los Angeles County, California",716,10039107,7.13210846343206,"Los Angeles County,CA"
"72",2019,"06075","San Francisco County, California",39,881549,4.42403088200429,"San Francisco County,CA"
"73",2019,"11001","District of Columbia, District of Columbia",23,705749,3.25894900311584,"District of Columbia"
"74",2019,"17031","Cook County, Illinois",295,5150233,5.72789619421102,"Cook County,IL"
"75",2019,"24510","Baltimore city, Maryland",49,593490,8.2562469460311,"Baltimore City,MD"
"76",2019,"25025","Suffolk County, Massachusetts",24,803907,2.98541995529334,"Suffolk County,MA"
"77",2019,"36061","New York County, New York",38,1628706,2.33314054224642,"New York County,NY"
"78",2019,"42003","Allegheny County, Pennsylvania",62,1216045,5.09849553264887,"Allegheny County,PA"
"79",2019,"42101","Philadelphia County, Pennsylvania",91,1584064,5.74471738515616,"Philadelphia County,PA"
"80",2019,"53033","King County, Washington",107,2252782,4.74968283659937,"King County,WA"
"81",2020,"06037",NA,760,10014009,7.58936805429274,"Los Angeles County,CA"
"82",2020,"06075",NA,32,873965,3.66147385764876,"San Francisco County,CA"
"83",2020,"11001",NA,36,689545,5.22083402823601,"District of Columbia"
"84",2020,"17031",NA,371,5275541,7.03245411228915,"Cook County,IL"
"85",2020,"24510",NA,68,585708,11.6098806914025,"Baltimore City,MD"
"86",2020,"25025",NA,19,797936,2.38114334984259,"Suffolk County,MA"
"87",2020,"36061",NA,27,1694251,1.59362455740029,"New York County,NY"
"88",2020,"42003",NA,60,1250578,4.7977815058317,"Allegheny County,PA"
"89",2020,"42101",NA,166,1603797,10.3504371189122,"Philadelphia County,PA"
"90",2020,"53033",NA,110,2269675,4.84650886140086,"King County,WA"
"91",2021,"06037","Los Angeles County, California",851,9829544,8.65757353545597,"Los Angeles County,CA"
"92",2021,"06075","San Francisco County, California",34,815201,4.17075052655725,"San Francisco County,CA"
"93",2021,"11001","District of Columbia, District of Columbia",41,670050,6.11894634728752,"District of Columbia"
"94",2021,"17031","Cook County, Illinois",458,5173146,8.85341337746895,"Cook County,IL"
"95",2021,"24510","Baltimore city, Maryland",48,576498,8.32613469604405,"Baltimore City,MD"
"96",2021,"25025","Suffolk County, Massachusetts",36,771245,4.66777742481313,"Suffolk County,MA"
"97",2021,"36061","New York County, New York",48,1576876,3.04399331336136,"New York County,NY"
"98",2021,"42003","Allegheny County, Pennsylvania",68,1238090,5.49233092909239,"Allegheny County,PA"
"99",2021,"42101","Philadelphia County, Pennsylvania",133,1576251,8.43774246614277,"Philadelphia County,PA"
"100",2021,"53033","King County, Washington",137,2252305,6.08265754416032,"King County,WA"
"101",2022,"06037","Los Angeles County, California",858,9721138,8.82612714684227,"Los Angeles County,CA"
"102",2022,"06075","San Francisco County, California",42,808437,5.19521001636491,"San Francisco County,CA"
"103",2022,"11001","District of Columbia, District of Columbia",32,671803,4.76330114631819,"District of Columbia"
"104",2022,"17031","Cook County, Illinois",399,5109292,7.80930117127774,"Cook County,IL"
"105",2022,"24510","Baltimore city, Maryland",46,569931,8.0711524728432,"Baltimore City,MD"
"106",2022,"25025","Suffolk County, Massachusetts",28,766381,3.65353525204826,"Suffolk County,MA"
"107",2022,"36061","New York County, New York",36,1596273,2.25525333072726,"New York County,NY"
"108",2022,"42003","Allegheny County, Pennsylvania",84,1233253,6.81125446279068,"Allegheny County,PA"
"109",2022,"42101","Philadelphia County, Pennsylvania",142,1567258,9.06040996440918,"Philadelphia County,PA"
"110",2022,"53033","King County, Washington",150,2266789,6.61728991979404,"King County,WA"
