cbsa_code,cbsa_name,fatality_count,pop_under18,rate
10180,"Abilene, TX",8,138249,5.786660301340335
10420,"Akron, OH",14,395293,3.5416766803358524
10500,"Albany, GA",6,83248,7.207380357486066
10540,"Albany, OR",3,57416,5.225024383447122
10580,"Albany-Schenectady-Troy, NY",14,358622,3.9038318898450175
10740,"Albuquerque, NM",33,437359,7.545288881673866
10780,"Alexandria, LA",5,96497,5.181508233416583
10900,"Allentown-Bethlehem-Easton, PA-NJ",12,482994,2.4845029130796656
11100,"Amarillo, TX",16,227571,7.030772813759223
11180,"Ames, IA",1,15786,6.334726973267452
11200,"Amherst Town-Northampton, MA",1,23568,4.243041412084182
11260,"Anchorage, AK",8,266055,3.0068970701546673
11460,"Ann Arbor, MI",5,204254,2.4479324762305756
11500,"Anniston-Oxford, AL",6,99009,6.060055146501833
11540,"Appleton, WI",7,132009,5.302668757433206
11700,"Asheville, NC",5,138986,3.5974846387405925
12020,"Athens-Clarke County, GA",2,21278,9.399379640943698
12060,"Atlanta-Sandy Springs-Roswell, GA",174,3100533,5.61193833447346
12100,"Atlantic City-Hammonton, NJ",11,243024,4.526301929027586
12220,"Auburn-Opelika, AL",4,109230,3.6619976197015474
12260,"Augusta-Richmond County, GA-SC",18,195702,9.197657663181776
12420,"Austin-Round Rock-San Marcos, TX",68,1173753,5.793382423729694
12540,"Bakersfield-Delano, CA",52,1300680,3.997908786173386
12580,"Baltimore-Columbia-Towson, MD",50,883371,5.6601360017478495
12620,"Bangor, ME",3,80981,3.7045726775416457
12700,"Barnstable Town, MA",2,66193,3.021467526777756
12940,"Baton Rouge, LA",44,578557,7.605127930350855
12980,"Battle Creek, MI",2,60445,3.3087931177103154
13020,"Bay City, MI",4,60533,6.60796590289594
13140,"Beaumont-Port Arthur, TX",26,308013,8.441202157051812
13220,"Beckley, WV",1,15716,6.362942224484602
13380,"Bellingham, WA",3,130151,2.3050149441802215
13460,"Bend, OR",2,77302,2.5872551809784996
13740,"Billings, MT",10,152428,6.560474453512478
13780,"Binghamton, NY",4,73747,5.423949448791137
13820,"Birmingham, AL",37,560256,6.604123829106695
13900,"Bismarck, ND",1,23203,4.309787527474896
13980,"Blacksburg-Christiansburg-Radford, VA",4,43733,9.146411176914457
14010,"Bloomington, IL",5,110312,4.532598448038291
14020,"Bloomington, IN",2,45154,4.4292864419542015
14260,"Boise City, ID",21,463449,4.531242919932938
14460,"Boston-Cambridge-Newton, MA-NH",34,742043,4.5819447120988945
14500,"Boulder, CO",4,178002,2.2471657621824472
14540,"Bowling Green, KY",5,121607,4.111605417451298
14580,"Bozeman, MT",2,45252,4.419694157164324
14740,"Bremerton-Silverdale-Port Orchard, WA",5,164905,3.032048755343986
15180,"Brownsville-Harlingen, TX",16,630239,2.5387194381813885
15260,"Brunswick-St. Simons, GA",4,55901,7.155507057118835
15380,"Buffalo-Cheektowaga, NY",19,792870,2.3963575365444525
15500,"Burlington, NC",3,113834,2.6354164836516327
15540,"Burlington-South Burlington, VT",1,29165,3.4287673581347504
15940,"Canton-Massillon, OH",14,319726,4.378749304091628
15980,"Cape Coral-Fort Myers, FL",24,673362,3.5642046922754775
16020,"Cape Girardeau, MO-IL",3,17613,17.032873445750297
16220,"Casper, WY",7,38982,17.957005797547588
16300,"Cedar Rapids, IA",1,52337,1.9106941551865795
16540,"Chambersburg, PA",4,68231,5.862437894798552
16580,"Champaign-Urbana, IL",2,39831,5.021214631819437
16620,"Charleston, WV",6,178657,3.3583906591961132
16700,"Charleston-North Charleston, SC",26,352082,7.3846433501286635
16740,"Charlotte-Concord-Gastonia, NC-SC",85,1119022,7.595918578901934
16820,"Charlottesville, VA",1,21662,4.616378912381128
16860,"Chattanooga, TN-GA",12,260579,4.605129346570521
16940,"Cheyenne, WY",5,67654,7.390546013539479
16980,"Chicago-Naperville-Elgin, IL-IN",191,6416661,2.9766260053320566
17020,"Chico, CA",7,174247,4.017285806929244
17140,"Cincinnati, OH-KY-IN",59,927697,6.359835161696115
17300,"Clarksville, TN-KY",9,161947,5.55737370868247
17410,"Cleveland, OH",56,1196138,4.681734047409245
17420,"Cleveland, TN",2,47572,4.204153703859413
17660,"Coeur d'Alene, ID",2,36433,5.489528723959048
17820,"Colorado Springs, CO",25,855438,2.922479478349103
17860,"Columbia, MO",8,184441,4.337430397796585
17900,"Columbia, SC",27,420965,6.413834879384272
17980,"Columbus, GA-AL",6,197537,3.0374056505869786
18020,"Columbus, IN",5,59122,8.457088731774974
18140,"Columbus, OH",47,1640007,2.865841426286595
18580,"Corpus Christi, TX",18,302974,5.941103857096649
18700,"Corvallis, OR",3,29896,10.034787262510035
18880,"Crestview-Fort Walton Beach-Destin, FL",11,202487,5.4324475151491205
19100,"Dallas-Fort Worth-Arlington, TX",255,5855427,4.3549343199052775
19140,"Dalton, GA",4,53173,7.522614860925658
19300,"Daphne-Fairhope-Foley, AL",9,195957,4.592844348505029
19340,"Davenport-Moline-Rock Island, IA-IL",5,145635,3.4332406358361656
19430,"Dayton-Kettering-Beavercreek, OH",38,690986,5.499387831301937
19460,"Decatur, AL",8,110732,7.224650507531698
19500,"Decatur, IL",2,46212,4.327880204275946
19660,"Deltona-Daytona Beach-Ormond Beach, FL",34,488744,6.956607139934198
19740,"Denver-Aurora-Centennial, CO",72,1105469,6.513072732025954
19780,"Des Moines-West Des Moines, IA",18,604643,2.976963265927167
19820,"Detroit-Warren-Dearborn, MI",87,3075403,2.828897546110217
20100,"Dover, DE",6,126199,4.754395835149248
20220,"Dubuque, IA",3,42904,6.992355025172479
20260,"Duluth, MN-WI",6,113657,5.279041326095181
20500,"Durham-Chapel Hill, NC",8,143935,5.558064404071282
20740,"Eau Claire, WI",3,49812,6.022645145748013
20940,"El Centro, CA",7,204444,3.4239204867836666
21060,"Elizabethtown, KY",11,108231,10.163446701961545
21140,"Elkhart-Goshen, IN",15,225487,6.652268201714511
21300,"Elmira, NY",2,35799,5.586748233190871
21340,"El Paso, TX",19,1137974,1.669633928367432
21500,"Erie, PA",5,227546,2.1973578968648098
21660,"Eugene-Springfield, OR",8,274346,2.916025748507359
21780,"Evansville, IN",5,131948,3.7893715706187288
21820,"Fairbanks-College, AK",3,70266,4.26949022286739
22020,"Fargo, ND-MN",1,40263,2.4836698706008
22140,"Farmington, NM",6,97883,6.129767171010288
22180,"Fayetteville, NC",14,415082,3.372827537691348
22220,"Fayetteville-Springdale-Rogers, AR",10,320665,3.118519327023529
22380,"Flagstaff, AZ",18,143945,12.504776129771788
22420,"Flint, MI",10,365061,2.7392682318845343
22500,"Florence, SC",13,112171,11.58944825311355
22520,"Florence-Muscle Shoals, AL",7,73858,9.477646294240298
22540,"Fond du Lac, WI",1,21363,4.68099049758929
22660,"Fort Collins-Loveland, CO",8,274366,2.9158131838493104
22900,"Fort Smith, AR-OK",7,122135,5.731362836205838
23060,"Fort Wayne, IN",9,487305,1.846892603195124
23420,"Fresno, CA",58,1411153,4.110114211570255
23460,"Gadsden, AL",7,88667,7.894707162755028
23540,"Gainesville, FL",21,245731,8.54593030590361
23580,"Gainesville, GA",10,203369,4.91717026685483
23900,"Gettysburg, PA",7,81408,8.598663522012577
24020,"Glens Falls, NY",1,11067,9.03587241348152
24140,"Goldsboro, NC",8,113537,7.046161163321209
24220,"Grand Forks, ND-MN",5,45149,11.074442401825069
24340,"Grand Rapids-Wyoming-Kentwood, MI",27,612207,4.4102729958984455
24420,"Grants Pass, OR",3,33592,8.930697785186949
24500,"Great Falls, MT",3,37363,8.029333832936327
24540,"Greeley, CO",20,423015,4.727964729383118
24580,"Green Bay, WI",3,123491,2.429326833534428
24660,"Greensboro-High Point, NC",32,405736,7.886901827789499
24780,"Greenville, NC",6,110656,5.42220936957779
24860,"Greenville-Anderson-Greer, SC",50,318659,15.690754066258915
25060,"Gulfport-Biloxi, MS",9,131525,6.842805550275614
25180,"Hagerstown-Martinsburg, MD-WV",9,132411,6.797018374606339
25220,"Hammond, LA",7,131838,5.309546564723373
25260,"Hanford-Corcoran, CA",14,205293,6.8195213670217685
25420,"Harrisburg-Carlisle, PA",8,245113,3.2638007776005353
25500,"Harrisonburg, VA",2,36462,5.48516263507213
25620,"Hattiesburg, MS",7,68240,10.25791324736225
25740,"Helena, MT",4,58612,6.824541049614414
25860,"Hickory-Lenoir-Morganton, NC",13,136612,9.516001522560243
25940,"Hilton Head Island-Bluffton-Port Royal, SC",8,140205,5.705930601619057
25980,"Hinesville, GA",2,18713,10.687757174157003
26140,"Homosassa Springs, FL",3,44938,6.675864524455918
26300,"Hot Springs, AR",2,39229,5.098269137627775
26380,"Houma-Bayou Cane-Thibodaux, LA",7,45781,15.290185884974115
26420,"Houston-Pasadena-The Woodlands, TX",185,7206979,2.566956279461894
26580,"Huntington-Ashland, WV-KY-OH",4,55045,7.266781724043964
26620,"Huntsville, AL",24,353228,6.794478353924378
26820,"Idaho Falls, ID",6,73701,8.141002157365572
26900,"Indianapolis-Carmel-Greenwood, IN",45,1354980,3.3210822299960148
26980,"Iowa City, IA",3,30003,9.99900009999
27060,"Ithaca, NY",5,27807,17.981083899737474
27100,"Jackson, MI",7,102406,6.835536980255063
27140,"Jackson, MS",25,267352,9.350968012208623
27180,"Jackson, TN",12,87823,13.663846600548831
27260,"Jacksonville, FL",59,1320517,4.467947023779323
27340,"Jacksonville, NC",7,196672,3.5592255125284735
27500,"Janesville-Beloit, WI",4,73947,5.409279619186715
27620,"Jefferson City, MO",1,16751,5.969792848188168
27740,"Johnson City, TN",6,74052,8.10241451952682
27860,"Jonesboro, AR",9,109778,8.198363970923134
27900,"Joplin, MO-KS",6,60048,9.992006394884093
27980,"Kahului-Wailuku, HI",4,107607,3.7172302917096474
28020,"Kalamazoo-Portage, MI",10,169508,5.899426575736839
28100,"Kankakee, IL",1,24325,4.110996916752312
28140,"Kansas City, MO-KS",67,1061064,6.314416472521922
28420,"Kennewick-Richland, WA",4,145519,2.7487819460001788
28450,"Kenosha, WI",2,35901,5.570875463079023
28660,"Killeen-Temple, TX",13,423501,3.0696503668232187
28700,"Kingsport-Bristol, TN-VA",2,60600,3.3003300330033003
28740,"Kingston, NY",1,32054,3.1197354464341425
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",18,462269,3.8938367054680283
28940,"Knoxville, TN",19,540269,3.5167666477254853
29020,"Kokomo, IN",6,36939,16.242995208316415
29100,"La Crosse-Onalaska, WI-MN",3,47437,6.324177329932331
29180,"Lafayette, LA",3,116963,2.5649136906543095
29200,"Lafayette-West Lafayette, IN",5,155548,3.214441844318153
29340,"Lake Charles, LA",12,252699,4.7487326819655005
29420,"Lake Havasu City-Kingman, AZ",16,178501,8.963535218290094
29460,"Lakeland-Winter Haven, FL",36,807364,4.458955316313336
29540,"Lancaster, PA",21,641013,3.2760646039939907
29620,"Lansing-East Lansing, MI",16,195854,8.169350638741102
29700,"Laredo, TX",11,349986,3.14298286217163
29740,"Las Cruces, NM",8,262114,3.0521070984380843
29820,"Las Vegas-Henderson-North Las Vegas, NV",52,2588160,2.009149357072206
29940,"Lawrence, KS",3,65722,4.564681537384741
30020,"Lawton, OK",6,116024,5.171343859891057
30140,"Lebanon, PA",6,64603,9.287494388805474
30340,"Lewiston-Auburn, ME",1,23417,4.2704018448135965
30460,"Lexington-Fayette, KY",14,266883,5.245744389863723
30500,"Lexington Park, MD",8,124047,6.449168460341645
30620,"Lima, OH",8,93845,8.524694975757898
30700,"Lincoln, NE",10,289652,3.452418764586469
30780,"Little Rock-North Little Rock-Conway, AR",27,507619,5.318949842302986
30980,"Longview, TX",18,178334,10.093420211513228
31020,"Longview-Kelso, WA",2,50263,3.9790700913196586
31080,"Los Angeles-Long Beach-Anaheim, CA",198,13351970,1.482927238452453
31140,"Louisville/Jefferson County, KY-IN",32,878038,3.644489190672841
31180,"Lubbock, TX",13,295189,4.40395814207169
31340,"Lynchburg, VA",4,62171,6.433867880523074
31420,"Macon-Bibb County, GA",10,188007,5.318950890126432
31540,"Madison, WI",12,554803,2.1629299048491086
31700,"Manchester-Nashua, NH",4,167220,2.392058366224136
31740,"Manhattan, KS",4,35402,11.298796678153776
31860,"Mankato, MN",2,13595,14.71129091577786
31900,"Mansfield, OH",6,106729,5.621714810407668
32580,"McAllen-Edinburg-Mission, TX",28,1396820,2.004553199410089
32780,"Medford, OR",4,135610,2.9496349826708945
32820,"Memphis, TN-MS-AR",70,972104,7.20087562647618
32900,"Merced, CA",23,407888,5.6388028086141295
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",155,4660135,3.326083901002868
33140,"Michigan City-La Porte, IN",6,70584,8.500510030601836
33220,"Midland, MI",1,17899,5.586904296329404
33260,"Midland, TX",16,195220,8.195881569511322
33340,"Milwaukee-Waukesha, WI",27,1234716,2.1867376789480333
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",46,1579530,2.9122587098693917
33540,"Missoula, MT",4,66122,6.0494237923837755
33660,"Mobile, AL",19,482337,3.9391545744987426
33700,"Modesto, CA",21,739639,2.839222918207396
33740,"Monroe, LA",8,113906,7.0233350306392985
33780,"Monroe, MI",7,97398,7.187005893344832
33860,"Montgomery, AL",20,231709,8.631516255302987
34100,"Morristown, TN",1,14621,6.839477463921757
34580,"Mount Vernon-Anacortes, WA",2,55192,3.6237135816785044
34620,"Muncie, IN",3,41036,7.310654059849888
34740,"Muskegon-Norton Shores, MI",2,80041,2.4987194063042693
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",10,248836,4.018711118969924
34940,"Naples-Marco Island, FL",15,322588,4.649893982417201
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",52,508286,10.230460803563348
35380,"New Orleans-Metairie, LA",24,493865,4.859627631032772
35620,"New York-Newark-Jersey City, NY-NJ",181,7462548,2.4254450356634223
35660,"Niles, MI",5,100486,4.9758175268196565
35840,"North Port-Bradenton-Sarasota, FL",25,412717,6.057419490837547
36100,"Ocala, FL",27,344908,7.828174469713663
36220,"Odessa, TX",15,193687,7.744453680422538
36260,"Ogden, UT",19,552179,3.440913182138401
36420,"Oklahoma City, OK",24,705102,3.403762859841555
36500,"Olympia-Lacey-Tumwater, WA",5,184458,2.710644157477583
36540,"Omaha, NE-IA",31,382626,8.10190630014688
36740,"Orlando-Kissimmee-Sanford, FL",89,1524466,5.8381098692919355
36780,"Oshkosh-Neenah, WI",3,68780,4.361733061936609
37100,"Oxnard-Thousand Oaks-Ventura, CA",10,571191,1.7507278651099194
37140,"Paducah, KY-IL",6,44721,13.416515730864695
37340,"Palm Bay-Melbourne-Titusville, FL",10,552998,1.8083248040680073
37460,"Panama City-Panama City Beach, FL",11,152607,7.2080572975027355
37620,"Parkersburg-Vienna, WV",2,34893,5.731808672226521
37860,"Pensacola-Ferry Pass-Brent, FL",16,332990,4.804949097570498
37900,"Peoria, IL",11,157313,6.992429106303993
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",120,2243578,5.348599424668989
38060,"Phoenix-Mesa-Chandler, AZ",179,5510705,3.248223230965911
38240,"Pinehurst-Southern Pines, NC",4,65898,6.069986949528059
38300,"Pittsburgh, PA",35,777184,4.503438053279532
38340,"Pittsfield, MA",1,21511,4.6487843428943325
38540,"Pocatello, ID",6,66911,8.967135448580951
38860,"Portland-South Portland, ME",11,225820,4.871136303250377
38900,"Portland-Vancouver-Hillsboro, OR-WA",43,665039,6.465786217048924
38940,"Port St. Lucie, FL",19,253272,7.501816229192332
39150,"Prescott Valley-Prescott, AZ",9,186805,4.817858194373812
39300,"Providence-Warwick, RI-MA",19,695211,2.7329832237982425
39340,"Provo-Orem-Lehi, UT",26,1063104,2.4456685328998855
39380,"Pueblo, CO",9,149688,6.012506012506012
39460,"Punta Gorda, FL",6,91677,6.544716777381459
39540,"Racine-Mount Pleasant, WI",2,89697,2.2297289764429133
39580,"Raleigh-Cary, NC",46,1186630,3.876524274626463
39660,"Rapid City, SD",6,75825,7.9129574678536105
39740,"Reading, PA",11,470410,2.3383856635700773
39820,"Redding, CA",6,117042,5.126364894653202
39900,"Reno, NV",11,508853,2.1617245058985604
40060,"Richmond, VA",16,474461,3.372247666299232
40140,"Riverside-San Bernardino-Ontario, CA",190,5316815,3.573568010171503
40220,"Roanoke, VA",2,43832,4.562876437306078
40340,"Rochester, MN",2,77383,2.5845469935257097
40380,"Rochester, NY",17,770037,2.2076861241732537
40420,"Rockford, IL",8,264338,3.0264282849987514
40580,"Rocky Mount, NC",5,62482,8.002304663743157
40660,"Rome, GA",3,44961,6.67244945619537
40900,"Sacramento-Roseville-Folsom, CA",54,1040068,5.191968217462705
40980,"Saginaw, MI",5,122681,4.075610730267931
41060,"St. Cloud, MN",9,147544,6.099875291438486
41100,"St. George, UT",4,136328,2.934100111495804
41140,"St. Joseph, MO-KS",13,77694,16.732308801194428
41180,"St. Louis, MO-IL",97,1485474,6.529902239958424
41420,"Salem, OR",15,439025,3.4166619213028873
41500,"Salinas, CA",6,342342,1.7526333315807001
41540,"Salisbury, MD",5,68637,7.284700671649402
41620,"Salt Lake City-Murray, UT",32,1561467,2.049354869491318
41660,"San Angelo, TX",6,112860,5.31632110579479
41700,"San Antonio-New Braunfels, TX",45,2618791,1.7183501852572427
41740,"San Diego-Chula Vista-Carlsbad, CA",35,3543729,0.9876601737886842
41780,"Sandusky, OH",1,15043,6.647610184138801
41860,"San Francisco-Oakland-Fremont, CA",72,1964901,3.66430675133251
41940,"San Jose-Sunnyvale-Santa Clara, CA",26,1681969,1.5458073246296453
42020,"San Luis Obispo-Paso Robles, CA",7,197142,3.5507400756814884
42100,"Santa Cruz-Watsonville, CA",2,99841,2.003185064252161
42140,"Santa Fe, NM",3,52286,5.73767356462533
42200,"Santa Maria-Santa Barbara, CA",8,394747,2.026614515119811
42220,"Santa Rosa-Petaluma, CA",8,475986,1.6807217018987954
42340,"Savannah, GA",7,246210,2.843101417489135
42540,"Scranton--Wilkes-Barre, PA",10,258752,3.8647044274053926
42660,"Seattle-Tacoma-Bellevue, WA",43,2127597,2.0210594393581114
42680,"Sebastian-Vero Beach-West Vero Corridor, FL",3,25527,11.75226231049477
42700,"Sebring, FL",8,71314,11.217993661833582
43100,"Sheboygan, WI",4,75779,5.2785072381530505
43300,"Sherman-Denison, TX",5,130321,3.836680197358829
43340,"Shreveport-Bossier City, LA",11,285414,3.8540506071881544
43420,"Sierra Vista-Douglas, AZ",4,79788,5.013285205795358
43580,"Sioux City, IA-NE-SD",3,80678,3.718485832568978
43620,"Sioux Falls, SD-MN",6,169702,3.535609480147553
43640,"Slidell-Mandeville-Covington, LA",11,251289,4.3774299710691675
43780,"South Bend-Mishawaka, IN-MI",13,254310,5.111871338130628
43900,"Spartanburg, SC",21,374794,5.603077957491315
44060,"Spokane-Spokane Valley, WA",8,462349,1.7302946475497947
44100,"Springfield, IL",4,129496,3.0888984987953294
44140,"Springfield, MA",12,398238,3.0132734696337367
44180,"Springfield, MO",14,267690,5.229930143075946
44220,"Springfield, OH",6,119444,5.023274505207461
44300,"State College, PA",1,24389,4.100209110664643
44420,"Staunton-Stuarts Draft, VA",3,43114,6.9582966089901195
44700,"Stockton-Lodi, CA",41,1028987,3.9845012619207045
44940,"Sumter, SC",6,74194,8.086907297086018
45060,"Syracuse, NY",17,186661,9.10741933237259
45220,"Tallahassee, FL",4,109546,3.651434100743067
45300,"Tampa-St. Petersburg-Clearwater, FL",92,1828306,5.031980423408335
45460,"Terre Haute, IN",4,42815,9.342520144809063
45500,"Texarkana, TX-AR",6,66915,8.966599417171038
45780,"Toledo, OH",14,376017,3.723235917525005
45820,"Topeka, KS",9,164730,5.463485703879075
45900,"Traverse City, MI",1,19072,5.243288590604027
45940,"Trenton-Princeton, NJ",6,321985,1.8634408435175551
46060,"Tucson, AZ",26,1069139,2.4318633966210195
46140,"Tulsa, OK",34,578428,5.878000373425906
46220,"Tuscaloosa, AL",7,226967,3.084148796961673
46300,"Twin Falls, ID",2,24643,8.115894980318954
46340,"Tyler, TX",22,284986,7.719677457840034
46520,"Urban Honolulu, HI",8,831827,0.9617384384012541
46540,"Utica-Rome, NY",3,146198,2.052011655426203
46660,"Valdosta, GA",6,114890,5.222386630690226
46700,"Vallejo, CA",13,394401,3.2961376872776693
47020,"Victoria, TX",8,93275,8.576789064593942
47220,"Vineland, NJ",4,73103,5.471731666279085
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",23,420151,5.474222362912382
47300,"Visalia, CA",20,714451,2.799352229894003
47380,"Waco, TX",9,252142,3.5694172331464014
47580,"Warner Robins, GA",7,203561,3.438772652914851
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",88,1841986,4.777452163045756
47940,"Waterloo-Cedar Falls, IA",7,142745,4.903849521874672
48060,"Watertown-Fort Drum, NY",4,81265,4.922168215098751
48140,"Wausau, WI",3,92749,3.234536221414786
48260,"Weirton-Steubenville, WV-OH",1,12423,8.049585446349512
48300,"Wenatchee-East Wenatchee, WA",1,18053,5.539245554755443
48540,"Wheeling, WV-OH",2,12463,16.047500601781273
48620,"Wichita, KS",20,657898,3.0399849216747885
48660,"Wichita Falls, TX",4,88644,4.51243174946979
48680,"Wildwood-The Villages, FL",7,28673,24.41321103477139
48900,"Wilmington, NC",13,125764,10.336821347921504
49020,"Winchester, VA-WV",2,41453,4.824741273249222
49180,"Winston-Salem, NC",17,320674,5.30133406512533
49340,"Worcester, MA",11,350659,3.1369507128007554
49420,"Yakima, WA",11,298255,3.688119226836097
49620,"York-Hanover, PA",14,395968,3.5356392435752384
49660,"Youngstown-Warren, OH",9,299983,3.0001700096338793
49700,"Yuba City, CA",9,96837,9.293968214628705
49740,"Yuma, AZ",10,211391,4.730570364868893
